app_name;review_all;sentimen;label_manual
Stockbit;mau verifikasi saja sudah di persulit ya bos;negative;negative
Stockbit;sudah 2 hari eror mulu kalau jam 9sebelum sebelumnya nga pernah eror kalau jam 9tolong segera diperbaiki;negative;negative
IPOT;aplikasi ini luar biasadan sangat membantu;positive;positive
Ajaib;lumayan ngebantu sih untuk yang sedang belajar kaya saya;positive;positive
Stockbit;sering error saat pembukan jm9;negative;negative
Ajaib;cashback emas jadi bonus terbaik untuk setiap transaksi di ajaib saham;positive;positive
IPOT;ngebantu banget pokoknya;negative;positive
Stockbit;sangat recomendasi buat trader retail prosesnya cepat tidak ribet juga;positive;positive
Ajaib;aplikasi sangat di rekomendasi kan buat pemula wajib download sih ini simple juga buat mempelajari seperti trading saham saham cuan dan lainnya sangat keren;positive;positive
Ajaib;aplikasi ini sangat bagus untuk pemula seperti aku yang mau belajar investasi deposit dan withdraw juga cepet;positive;positive
Stockbit;wd nya keterlaluan banget prosesnya terlalu lama;negative;negative
IPOT;tolong perbaiki fungsional dari search tidak bisa mengetik tolong perbaiki;neutral;neutral
Stockbit;aplikasi kureng banget dikit relog mulu update la uda meresakan banget mau belijual jadi hilang moment nya;negative;negative
IPOT;ipot memang aplikasi bagus dan terpecaya;positive;positive
Stockbit;menjelang jam buka bursa sering error;negative;negative
Stockbit;kenapa kode verifikasi tidak keluar dan waktu live chat tidam dapat mengirim pesan;neutral;neutral
Ajaib;nyoba malah verifikasi diri tidak selesai sampai seminggu parah;negative;negative
Stockbit;eror dah dua hari berturut turut;neutral;negative
IPOT;hampir 14 tahun mengunakan app sekuritas indopremier tiap berjalanan nya waktu terus melakukan perbaikan;neutral;neutral
Stockbit;bagus cuma registrasi akun reel nya saja yang agak lama mohon di perbaiki terimakasih;negative;neutral
Ajaib;pas wkt krusial mau beli saham prog nya malah error dah bbrp x spt itu tidak layak di pakai app ini bisa cepat boncos;negative;negative
Stockbit;sotcbit eror setiap pagi kehilangan momentum saat mau jualan karena aplikasi error mending jangan pake aplikasi ini saya rugi pake aplikasi ini pindah ke ajaib ajah;negative;negative
Stockbit;bikin akun sudah 1minggu lebih ngga verif verif teman saya yang baru 1 hari malah sudah selesai chat cs stock bit kebanyakan minta maaf tapi gada aksi dan tindakan kecewa dengan pelayanan stock bit sekarang jadi jangan heran klo pada banyak yang pindah ke kompetitor seperti ajaib dll;negative;negative
Ajaib;aplikasi ajaib saham bikin dunia investasi jadi gampang dipahami apalagi buat pemula sepertiku;positive;positive
Stockbit;aplikasi sering error di awal jam bursa;negative;negative
Ajaib;ok;negative;neutral
IPOT;ipot jadi aplikasi pertama saya berinvestasi sejak 2023 dan sejauh ini sangat memuaskan fitur lengkap dari saham hingga reksa dana cocok untuk pemula maupun investor aktif menurut saya kendala saat penarikan dana kadang cukup lama akan lebih baik jika bisa realtime keamanan juga bisa ditingkatkan lewat verifikasi dua langkah dan login biometrik agar lebih aman semoga terus ditingkatkan dan makin inovatif;positive;positive
Ajaib;tolong min bantu perbaiki stoploss masak saya sudah 5x pasang stoploss tidak kejual malah arb parah padahal dulu amanaman saja;negative;negative
Stockbit;mantep;negative;positive
Ajaib;jual saham sebelum pukul 1200 sudah 2 hari dana belum masuk ke rekening rdn beda jauh dengan aplikasi sebelah;neutral;negative
Stockbit;giliran urgent saja malah error syalan;negative;negative
Ajaib;â€Žsaya lebih semangat nabung saham karena dapat cashback emas di ajaib;positive;neutral
IPOT;bagus keren terpercaya memang harus besar saldonya;positive;positive
IPOT;sering lambat buka halaman porto malah ngerror untuk beberapa saat ini merugikan bagi yang butuh jual cepet kanang ngefreeze kadang error saat withdraw;negative;negative
IPOT;ok baik;negative;neutral
Stockbit;great;positive;positive
Ajaib;pelaporan saham yang terjual tidak bisa memuaskan;negative;negative
IPOT;saya pake ipot dari 2020 dan masih saya gunain untuk investasi sampe sekarang;positive;positive
Ajaib;oke banget aplikasi nya cocok buat orang yang mau belajar trading karena banyak sekali pilihan nya;positive;positive
Stockbit;ini gimanaa rugiii pagii pagii udahh error halahh busukk bangett porto tidak bisa di buka gimana mau jualbeli kocak nih kebanyakan update kayaa bakalan ada tanggung jawab ajaa kehilangan uang;negative;negative
IPOT;bagus apk nya;positive;positive
IPOT;aplikasi ipot baru lengkap dengan semua fitur kebutuhan nasabah;neutral;positive
Stockbit;bagus lengkap;positive;positive
Ajaib;ini najis banget deposit sama penarikan lama banget;negative;negative
IPOT;ipot benarbenar aplikasi invest yang terbaik aplikasi terbaik dari semua aplikasi invest;positive;positive
Stockbit;aplikasi sering eror;negative;negative
Ajaib;mau jual lot saham nyangkut padahal lagi profit alhasil jadi tidak profit lagi membuat porto jadi merah sudah nyoba narik profit berkali kali tetap gagal engga 1 sampai 2 jam saja ini sampai 1 minggu yang bikin porto beneran merah walau tadinya sudah ijo haduh tolong diperbaiki;negative;negative
Ajaib;gila sih ini ajaib saham lagi bagibagi saham emas rp100k cuma karena daftar doang langsung cus daftar biar tidak nyesel;positive;positive
IPOT;saya sudah mencoba treding menggunakan ipot ternyata mudah allhamdullillah sudah cuan saudara setelah saya kasi tau tertarik dan membuka akun di ipot juga semoga ke depan indopremier memberikan aplikasi yang baik bagi nasabah trimakasih indopremier semoga tambah mantab jaya;positive;positive
Ajaib;tarik rdn sering error prosesnya lama banget bisa sampe 27hari klo deposit ngga ada jangka waktu proses sudah selesai tolong diperbaiki kinerja apk nya min;negative;negative
Stockbit;sdh 2 hari setiap kali mau jual saham aplikasi error tidak bisa jual beli harus nya di perbaiki secepatnya sampai di bawa minus saham mau di jual harusnya untung malah buntung;negative;negative
Ajaib;apk mbutt susah sekali kalau mau pindah rekening dan support sistem nya kek konttrtrlll fee ngga ngotak juga mikir kidss saranya cuma satu yaitu costumer service nya tolong lah lebih diutamakan sedikit;negative;negative
IPOT;sdh bagus hanya ketika username password nik email nohp tdk bisa masuk tdkada pemberitahuan masuk melalui wa email ini yang membuat bingung;negative;negative
IPOT;pake ipot dari 2020 jaman covid dan sampai sekarang masih dipakai utk trading semuanya masih aman2 saja withdrawn uang cepat saat dibutuhkan fitur semakin komplit yang paling saya suka adalah fitur robo trading dimana kita bisa pasang stop loss taking profit dan trailing stop secara bersamaan sehingga meminimalisir tingkat loss dan bia ditinggal kerja tanpa harus setiap saat pantau thanks ipot sukses selalu kedepannya;positive;positive
Stockbit;eror terus setiap open market mau tp tdnya untung malah jd buntung sempak;positive;negative
IPOT;performa aplikasi sudah semakin baik dan lancar juga beberapa fitur tambahan yang bikin makin nyaman dan yang terpenting cs mudah dihubungi apalgi kalau pake ipotflex bisa tarik dan transfer dana gratis kemana saja good job;positive;positive
Stockbit;csnya di tanya klu isi rdn kena biaya admin tidak tp tidak ada responsaya baru ngetes isi rdn 100rb tp kena potong 12000 msk admin isi rdn 12 sudah chat admin tidak ada respon;negative;negative
Ajaib;ipo emas bagus banget prospeknya di ajaib ditambah dapet cashback saham emas 100rb saham emas lumayan banget;positive;positive
Stockbit;terimakasih;positive;positive
Ajaib;sial banget aku order sp padahal pake market order sekitar jam 2130 han tapi blum di eksekusi sampe sekarang cepetin lagi bang;negative;negative
Ajaib;investasi saham jadi lebih seru karena saya bisa dapat cashback emas setiap periode promo;positive;positive
Ajaib;pakai ajaib gampang banget trading harian aku main di saham cuan chart candlesticknya enak dibaca bikin pede masuk market;positive;positive
Stockbit;suka error awal buka jam bursa;negative;positive
Ajaib;aplikasi sangat berguna untuk yang mau beli saham dan aplikasi ini sangat mudah digunakan dan dimengerti terima kasih;positive;positive
Stockbit;kalau pagi pas pembukaan pasar selalu tidak bisa transaksi portofolio tidak bisa d buka tombol jual hilang berapa kerugian kami sebagai pengguna app ini krna tdk bisa transaksi tolong diperbaiki secepatnya;negative;negative
Stockbit;enakan ajaib proses wd nya lama sekali padahal sudah t2;negative;negative
Ajaib;order ipo emas di ajaib bisa dapet bonus rdn lumayan banget nih daftar ajaib dulu nanti dapet cashback saham emas rp100k lumayan gaes;positive;positive
Stockbit;virtual trading tidak bisa di buka min tulisannya kesalahan server;neutral;negative
IPOT;tampilan menu komplit user frendly;positive;positive
Stockbit;faaa kkk sering banget error an jjjg pagi pagi;negative;negative
IPOT;aplikasi sekuritas yang recomend dri prosesnya yang gercep dan yang paling penting anti lag2 pas open market good job pertahankan terus;positive;positive
Stockbit;ok terima kasih kerja samanya;positive;positive
Stockbit;setiap pagi pas buka bursa error pas genting gini mau buat transaksi tidak bisa ini modal pakai uang oibukan main;neutral;negative
IPOT;cepat banyak fitur komunitas yang ramah dan membantu;positive;positive
IPOT;sekuritas pertamaku dan belum mau beralih kemanapun karena mudah digunakan dan dipahami semoga cuan ku mengalir deras bersama indo premier sekuritas ganbatte;positive;positive
Stockbit;bagus dan sangat bagus;positive;positive
Ajaib;ini kenapa tibaÂ² semua penarikan penjualan aset dan withdrawal jadi lama banget apakah ada penjelasan dsni ini menyangkut keuangan banyak org lho;negative;negative
Stockbit;sering error;negative;negative
IPOT;semoga ipot menjadi platform bursa saham terkemuka di negeri ini;neutral;positive
Ajaib;iya ribet banget ngurus akun saja pantesan bintang 40 orang ribet kayak gini gimana orang mau pakai dan percaya sma aplikasinya kalau sistem kyk gini;negative;negative
Stockbit;settlement lama bisa 34 hari bursa beda sama sekuritas lain yang cuman 2 hari saja terus ada biaya data livefeed 15ribu setiap bulan yang cuman disekuritas ini saja yang lain tidak ada;neutral;neutral
IPOT;ngecek history transaksi dipersulit padahal sebelumnya mudah malah dirubah2 jadi ampas saya memang ritel rendahan tapi saya bisa mengajak orang berpaling kalau tidak dibalikin seperti sebelumnya mutasi investasi tidak layak digunakan;negative;negative
Stockbit;good;positive;positive
IPOT;tidak bisa regristrasi disuruh update aplikasi padahal yang saya instal aplikasi yang terbaru mohon solusi min;neutral;neutral
Ajaib;aplikasi ini sangat mudah dipahami untuk pemula;positive;positive
Ajaib;aplikasi saham terbaiktampilannya bagus dan fiturnya lengkap mudah digunain jugajujur dibanding aplikasi lain disini fiturnya lebih mudah dan tidak ribet;positive;positive
Ajaib;proses depositnya lama sekali padahal sudah cukup lama pakai apl ini tolong lah;negative;negative
Stockbit;sangat membantu nyaman dipakai alhamdulillah;positive;positive
IPOT;saya sudah 2 tahun berinvestasi mennggunakan ipot saya sangat puas untuk inves maupun yrading disini saya paling suka fitur booster dimana saya diberikan pinjaman untuk pembelian saham selain itu ipot care juga sangat membantu memberikan solusi atas pertanyaan saya ipot juga aplikasii yang jarang sekali mengalami gangguan sehingga sangat nyaman untuk digunakan pemberian informasi yang lengkap membuat saya bisa mengetahui lebih banyak informasi yang saya butuhkan saya sangat senang sekali;positive;positive
Ajaib;aplikasi keren;positive;positive
Ajaib;aplikasi saham yang luar biasa fitur notifikasi dan update harga saham secara real timemembuat saya dapat memantau pasar dengan lebih baik dan juga saya dapat membuat keputusan investasi yang lebih baik;positive;positive
Ajaib;baru pemula ni bisa cepat di ngerti jga;positive;positive
Ajaib;trading di ajaib saham mudah transparan dan saya dapat cashback emas â€Ž;neutral;positive
Ajaib;aku sempet beli saham cdia waktu market lagi hijau lewat ajaib cepat banget order masuk langsung muncul di portofolio;positive;positive
IPOT;tampilan layar menunya lebih fresh dan segar yang sblm ada updetan yang baru ini yang skrng ini agak kurang fresh;positive;negative
Ajaib;simpel;positive;positive
IPOT;aplikasi ipot ini very very userfriendly easy digunakan dilengkapi fiturfitur menarik sprti fast buy fast sell robo trading bkin transaksi jadi lebih simple tersedia jg tools stock screener stock comparison charting indikator memudahkan utk analisa fundamental teknikal ada juga sistem security fingerprint dan dark mode view live trade news updates serta learning journey bagi pemula market info report transaksi lengkap aplikasi ini sesuai dengan namanya ipot tidak repot;positive;positive
Ajaib;ipo saham emas kenapa bisa saya tidak dapet min;neutral;neutral
Ajaib;mudah d mengerti;positive;positive
Stockbit;mantap cuan nya;positive;positive
Ajaib;kenapa tidak bisa dibuka ya ajaibnya sudah install ulang tetap tidak bisa;negative;negative
Stockbit;nyaman;positive;positive
Stockbit;baik;positive;positive
IPOT;ini aplikasi semakin tidak jelas kali mau masuk saja susah selain itu sering nge freezeakhirnya keluar dari aplikasi terus masuk lagi jual saham dibawah angka pasar juga lambatmasuk ke order status dulu ujung2nya harga semakin turun dan gantung terus hasil penjualan di order status tidak recommended;negative;negative
IPOT;sudah verifikasi semua kenapa rdn belum muncul apa nunggu beberapa hari lagi min;negative;neutral
IPOT;tambah ribet;negative;negative
Stockbit;good;positive;positive
IPOT;ipot semakin mudah digunakanfitur2 nya juga cukup membantu dalam berinvestasi;positive;positive
IPOT;coba lah mulai investasi sedini mungkin untuk metaraih mimpi dihidupmu;neutral;neutral
Ajaib;scam saya ganti hp tidak bisa login ribet bolak balik verifikasi tetap gagal dana saya masih banyak tersimpan;neutral;negative
Stockbit;mantap;positive;positive
Ajaib;mau rubah nomor hp susah banget padahal nomor lama sudah tidak aktif lagi;negative;negative
Stockbit;kok sudah diupdate malah eror gini dan tidak bisa masukini juga eror lagi buat masuk;negative;negative
IPOT;sangat bagus bisa dimengerti dan praktis;positive;positive
Ajaib;mantap banget ajaib saham itu aplikasi terbaik buat trading saham gampang banget dan banyak pilihan saham ipo nua;positive;positive
Ajaib;yang mau download hati hati saja deposit sering delay proses wd lama dan ketika match di sell saham tiba tiba sahamnya hilang 1 lot saham brms tiba tiba hilang gitu saja sudah di chat dan email cs agent beserta semua bukti transaksi ternyata yang balas hanya robot dan mengulang ulang perintah kirim bukti lagi;negative;negative
Stockbit;daftar saja susah malah suruh benerin ktp hadeh;negative;negative
IPOT;ipot skrng makin lebih keren;positive;positive
IPOT;aplikasi ini benerbener bikin hidupku jadi lebih gampang fitur tarik dana setelah jual saham match maksimal 5 juta tanpa nunggu 2 hari itu super membantu banget plus pilihan obligasinya banyak dan murah dibanding aplikasi lain cocok banget buat yang suka cari untung maksimal harus coba;positive;positive
Ajaib;kenapa skrg klo melakukan widraw sering tidak masuk di rekening yang di tujukan tp saldo sudah terpotong;neutral;neutral
Ajaib;duit gw mana jing pesen pjhb dibatalin;negative;negative
Ajaib;saya kurangin bintang nya karena customer service email nya sangat lama buat balas pesan saya;negative;negative
IPOT;aplikasi yang cocok untuk memulai belajar treading;positive;positive
IPOT;ok;negative;neutral
Ajaib;woi gua ambil reksadana kaga masuk masuk ajaib tolong dong mao di cancel gabisa sedangkan sistem buat reksadana tidak jelas;negative;negative
Ajaib;ok;negative;neutral
Ajaib;woke;negative;neutral
IPOT;nice ipot;negative;positive
Ajaib;aplikasi yang sangat bagus menurut sayakarna sangat mudah di gunakan saya kasih rate 5 karna sangat bagus;positive;positive
Stockbit;apakah bisa pake danain;neutral;neutral
IPOT;dari 2016 kenal ipot alhamdulillah aman terkendali lihat di grup tele banyak yang panik dengan sekuritas lain karena tidak bisa di akses tapi ipot amanaman saja terima kasih ipot tetap jadi yang terpercaya;positive;positive
Ajaib;kak ini gimn iya kok akun saya belum di verifikasi data dan gimn cara kirim data ulang nya kak mohon di bantu;neutral;neutral
IPOT;adalah akum saham pertamaku yang kubuat setelah lama pilih2dulu belom banyak pilihan akun yang bisa deposit 100kkayake cuma ipotdan di ipot juga syaratnya tidak ribet kayak akun di sekuritas lainkslo sekarang mah banyak yang mudah tapu ipot tetap tidak kalah saing;positive;positive
IPOT;lanjutkan inovasi cari peluang perkuat keamanan;neutral;neutral
IPOT;mudah dipahami;positive;positive
Ajaib;saya betah karena investasi di ajaib saham bisa kasih saya cashback emas;positive;positive
IPOT;makin hari makin tidak jelas liat menu ipot ini makin ribet buat jual saja belok lg lemot nya;negative;negative
Stockbit;dear stockbit mau kasih saran dong coba stockbit tambahkan transaksi lanjutan saya pengen banget bisa beli bitcoin atau crypto lainnya di aplikasi stockbit ini jadi bukan hanya saham saja tapi crypto juga di aplikasi lain kan hanya ada saham us dan crypto coba dong stockbit diupdate lagi soalnya ini aplikasi enak banget uiux nya sangat friendly semoga didengar ya;positive;neutral
IPOT;pakai ipot wihdrawal cepat hari libur pun bisadan paling berkesan layanan customer service cepat bangetsetiap ada pertanyaan dan penjelasan tentang ipot langsung cepat tanggaprecommended dah;positive;positive
Stockbit;jam buka market erorr;negative;negative
Stockbit;sekuritas bosok masa setiap pembukaan pasar jam 0900 error;neutral;negative
Stockbit;sering nge laggak bisa jual bikin rugi;negative;negative
Ajaib;mantap;positive;positive
Ajaib;kenapa tidak bisa login;neutral;neutral
Stockbit;eror 2 hari di jam krusial;negative;negative
Stockbit;sering error yang berujung floating loss;negative;negative
Stockbit;hebat;positive;positive
Stockbit;terbaik;positive;positive
Ajaib;puas banget semoga invest di ajaib bikin kita cuan semua;positive;positive
Ajaib;pelayanan jelek banyak pilihan yang tidak di mengerti;negative;negative
IPOT;terimakasih ipot sangat mudah digunakan dan cepet proses wdnya historical grafiknya juga sangat lengkap hingga 10 tahun terakhir;positive;positive
Ajaib;seharusnya kalau mau beli saham langsung ke cash jangan reguler 10x leverage kalau orang tidak tau tiba tiba di tagih utang kan kasian dia tidak tau semangat belajar orang awan;negative;negative
IPOT;ngelag banget min minta tolong di sederhana kan saja;negative;negative
IPOT;ok;negative;neutral
