app_name;review_all;sentimen;label_manual
Stockbit;kebiasaan tiap pagi eror terus bikin rugi;negative;negative
IPOT;aplikasinya keren;positive;positive
IPOT;ipot berguna banget buat pemula seperti saya karena tidak ada minimal deposit kemudian menyediakan robo trading otomatis transaksi serta mendukung berbagai produk investasi;positive;positive
Ajaib;deposit saja cepat masuknya dijam kerjarekening pribadi ke rdn kenapa penarikan dananya dijam kerja lama banget masuknya padahal dana lagi dibutuhkan rdn ke rekening pribadi urgent;negative;negative
IPOT;aplikasi saham pertamaku yang sangat membantu sekali dari tahun 2021 pakai aman nyaman dan terpercaya honestly review no kalengÂ² makasih ipot;positive;positive
Ajaib;hebat di sini nya rdn sudah berhasil di tarik tapi pas di cek di akun bank tidak msuk aplikasi penipuan;negative;negative
Ajaib;saldo rekening ajaib alpha saya kok ngga masukÂ² y sudah 4 jm sana nunggu;neutral;negative
IPOT;platform sangat bagus;positive;positive
Stockbit;baik saya coba jalankan;negative;neutral
Stockbit;aplikasi yang sangat membantu untuk pemula belajar ilmu persahaman;positive;positive
Stockbit;error nya bikin emosi tiap waktunya buka pasar;negative;negative
IPOT;mantap semoga amanah;positive;positive
Ajaib;saat akun saya terblokir;neutral;neutral
Ajaib;aku beli saham unvr dan ptba lewat ajaib buat jangka panjang dua sektor berbeda consumer goods dan tambang bikin portofolio aku seimbang;positive;neutral
Stockbit;saran minn apknya dibenetin lagiii karena sering eror akhir2 ini kalau dibenerin lagi aku bintang 5 nih;negative;neutral
Stockbit;setelah update malah jadi sering lag tiap masuk portofolio selalu terjadi kesalahan mending ngga usah cape update palah tambah jelek awokawok;negative;negative
Stockbit;tiap pagi selalu error stoploss tidak kena kacau;positive;negative
Stockbit;apknya memang bagus tapi untuk registrasinya mengapa harus pakai nomor telepon tempat institusi pendidikan apakah tidak bisa cara lain;negative;negative
Ajaib;order ipo emas di ajaib bisa dapat bonus rdn mayan bangett sihh ini rekomenn banget jangan lupa di ajaib juga bisa dapat saham emas gratis lohh;positive;positive
Ajaib;mudah dan aman terpercaya untuk pemula yang mau main saham;positive;positive
IPOT;apk ini sangat mudah di pahami dan juga cs nya ramahh dan asik buat belajar investasi saham mudah;positive;positive
IPOT;sangat memuaskan pengguna;positive;positive
IPOT;aplikasi ini sangat bagus buat trading dan investing pasar saham;positive;positive
IPOT;terimakasih ipot menemani dan membantu saya tentang dunia investasi selama kurang lebih 5 tahun sd sekarang dan semoga selamanya mari berani memulai mulai dengan belajar dulu atau langsung investasi sambil mendalami apapun cara memulainya ipot rekomendasinya;positive;positive
Ajaib;top up saldo ajaib kripto diproses terus tidak masuk masuk ngehubungin cs gada respon sampe sekarang;negative;negative
Stockbit;reset password sudah 2 hari gabisa2 mana email gada yang masuk;negative;negative
Ajaib;uda mau pindah ke app lain saja utk proses uang masuk ke rdn sangat lama tggl 31 okt jual dan di tggl 4 baru masuk ke rdn dari rdn tarik ke bank lama juga kenapa ya tidak bisa seperti app sebelah yang proses sangat cepat tidak lama uda masuk uang nya uda tidak mau lagi pakai applikasi ni nanti pelan2 saham yang lain dijual utk pindah ke app lain saja susah proses di app ni lama kali diproses nya buat yang lain pikir2 la nanti urgent butuh tapi uang berhari2 baru masuk ke rekening;negative;negative
IPOT;bagus;positive;positive
Stockbit;sangat bermanfaat;positive;positive
Ajaib;mengurus verifikasi ulang ktp yang buram dibantu cs yang cepat respon via email panduannya jelas dan tidak memakan waktu lama;neutral;negative
Ajaib;ipo anak usaha mdka prosesnya gampang banget lewat aplikasi ini informasi harga penawaran jadwal dan detail perusahaan jelas cocok buat investor pemula yang mau ikut ipo besar di sektor emas recommended;positive;positive
Ajaib;ipo emas tahun ini prospeknya cerah banget aku sudah pesen lewat ajaib saham semoga allotmentnya dapet banyak;positive;positive
Ajaib;bagi kalian yang baru mulai inves aku rekomen pakai aplikasi ini saja;neutral;positive
Stockbit;benerin tuh server eror mulu;negative;negative
Stockbit;woy lg trading malah error aplikasinya yang bener saja kocak;negative;negative
Ajaib;walaupun sering ada kendala saat login soo farr so good selebihnya amansama fitur setelah update dipisah yang seharusnya lebih bagus digabungkan untuk yang masih muda disarankan untuk investasi sedini mungkindan banyak belajar yaa;positive;positive
Stockbit;tolong untuk transaksi nego nya dipermudah belajar dari sekuritas lain yang mampu menyediakan transaksi nego lebih cepat dan mudah;positive;negative
Ajaib;mantepp nihhh;negative;positive
Ajaib;parah potongan saldo nya gilaaaa ketika close withdraw;negative;negative
Stockbit;ini halal;positive;positive
IPOT;saya turunin bintangnya mau ganti bank tapi susahnya minta ampun tidak direkomendasikan buat kalian para pemula padahal aplikasi lain banyak yang lebih mudah;negative;negative
IPOT;super app pertama untuk berinvestasi di pasar modal berawal dari ipotgo dan sekarang berevolusi menjadi ipot yang mengintegrasikan instrumen investasi dalam 1 aplikasi;neutral;neutral
Stockbit;aplikasi jelek pas market buka selalu error mending pindah ke aplikasi lain;negative;negative
IPOT;bagus;positive;positive
IPOT;good;positive;positive
IPOT;aplikasi yang bagus untuk sekelas investasi saham tapi soal tampilan bisalah di per simpel sedikit;positive;positive
Ajaib;siapsiap bulan september akan ada ipo pama anak usaha mdka belinya di ajaib daftar ajaib saja dulu nanti bisa dapet cashback saham emas rp100k lumayan bangett;positive;positive
Ajaib;saya tidak bisa mengambil foto ktp saya;neutral;negative
Ajaib;nice;positive;positive
Ajaib;aplikasinya masih nyampur ada crypto ada saham ada future dsb knp hrs 2 aplikasi klo masih nyampur gtu klo mo banyak aplikasi ya jgn dicampur cs nya lelet hrs mantengin chat klo tidak ngasih alesan tdk ada balasan dari kakaktolonglah diperbaiki jgn korupsi waktu uang dan tenaga kalian semuanya ada hisabnya;negative;negative
IPOT;saat ini sering error untuk di hp;negative;negative
Stockbit;sdh 2 hari ini tiap pagi bermasalah terussssementara sya kasih bintang 1 supaya diperbaiki segera sptnya sdh ditanganisemoga ttp dijaga performanya;positive;negative
Stockbit;sebenernya apk nya bagus mudah di mengerti namun untuk cs nya lambat banget responnya;negative;negative
Stockbit;bagus;positive;positive
IPOT;ipot memberikan kenyamanan dan ketenangan dalam bertrading saham karena dari sisi fitur cukup mendukung dari sisi keamaan dana kita juga aman saya sudah memakai ipot 10 tahun lebih tidak akan berganti ke sekuritas lain;positive;positive
IPOT;nice terbaik;positive;positive
IPOT;mudah dan aman dalam berinventasi dari segi modal kecil dan modal besar sudah bisa membeli sahampelan2 tapi pasti;positive;positive
IPOT;admin respon zag zeg oke rekomendasi si utk anak muda;neutral;positive
Ajaib;update nya gmna sih semua saham tecampur bahkan krypto yang dulu dipisah sekarang digabung sda gitu menu market klw dibuka aplikasinya sering eror nutup sndiri tolong diperbaiki;negative;negative
IPOT;aplikasi ipot benerbener bikin investasi jadi lebih gampang dan seru tampilan simpel fitur lengkap dan bisa beli saham atau reksa dana kapan saja fitur robo trading juga ngebantu banget buat yang sibuk tapi tetap mau cuan transaksi cepat aman dan tim supportnya responsif cocok banget buat pemula maupun yang sudah berpengalaman pokoknya mantap banget ayo guest sukses bersama ipot;positive;positive
IPOT;sumpah makin jelek tampilan nya kenapa sih di rubah jadi bingung;negative;negative
Ajaib;aplikasi crypto yang sangat bagus buat trading dan deposit tanpa potongan lagi pokoknya mantap lah sukses selalu;positive;positive
IPOT;bagus;positive;positive
Stockbit;good;positive;positive
Ajaib;nyesel download sudah order 100k tidak masuk masuk;negative;negative
IPOT;aplikasinya mayan bgus;positive;positive
Stockbit;open market error;negative;negative
Ajaib;aplikasi trading terbaik benerbener mantap trading disini sangat cocok untuk pemula wajib download sih kalian;positive;positive
IPOT;per hari ini 17 maret 2025 saya tidak bisa login ke aplikasi akun ipot saya padahal username dan password sudah benar berkali kali saya coba ttp tidak bisa tolong diperbaiki masalah ini saya sudah kirim email tidak ada tanggapan;negative;negative
Ajaib;gesit cuma verifikasi nya lama baget;negative;negative
IPOT;aplikasi sekuritas terpercaya fiturnya komplit mudah digunakan pemula dan ada fitur pro;positive;positive
Ajaib;saldo ditarik sudah ada konfirmasi berhasil tapi belum ada masuk di rekening utama;neutral;negative
Ajaib;aplikasi ini bagus cocok yang mau investasi sahamcryptoobligasireksa danafee nya rendah hanya 10ribu;positive;positive
Ajaib;empat dulu;neutral;neutral
Stockbit;aplikasi enak digunakan tak ribet;positive;positive
IPOT;sangat membantu dalam kegiatan sehari;positive;positive
Ajaib;abis update per hari ini kok setiap buka menu market malah keluar sendiri yah sudah bisa makasih yah;negative;neutral
Stockbit;gabisa buy and sell parah;positive;negative
IPOT;aplikasi semakin berat lag parah;negative;negative
IPOT;praktis dalam order dan beli saham eipo;neutral;positive
Ajaib;lag banget;negative;negative
IPOT;sangat bagus;positive;positive
Ajaib;di bulan september ini bakal banyak saham yang bagus kaya ipo emas bagus banget buat jangka panjang;positive;neutral
IPOT;semoga ke depan bisa merubah akun bank dengan mudah dan langsung dari aplikasinya;neutral;neutral
Stockbit;sangat memudahkan dalam ber investasi;positive;positive
IPOT;aplikasinya bagus banget buat pemula edukasinya jelas tampilannya bersih dan fiturfitur investasinya mudah di pahami cuma kadang suka logout sendiri dan suka disconnection saat mau buka aplikasi padahal jaringan stabil semoga ke depannya makin optimal tetap jadi favorit saya;positive;positive
Ajaib;buy sell disini paling gampang di ajaib saham ini juga ada fitir kalender saham buat liat info emiten terbaru;neutral;positive
IPOT;aplikasi trading saham terbaik menurut saya fitur lengkap mulai dari pembukaan rekening chart hingga order jual beli cocok untuk pemula dan profesional ui makin membaik dan customer service cepat tanggap sukses terus ipot;positive;positive
IPOT;aku suka banget ui sistem aplikasi ini terkesan rapi dan enak buat mantau saham terkini selain itu selalu update harga saham tepat waktu dan customer service nya juga ramah ramah dan menjelaskan dengan terperinci investasi jadi aman dan mudah;positive;positive
IPOT;my first broker app bagus sih ui nya elegan dan sangat informatif untuk keamanan juga selama ini oke saja sudah 5tahun pakai so far still good choice;positive;positive
IPOT;saya sangat berterima kasih atas bantuan dan saran yang diberikan oleh sekuritas ini mereka benarbenar membantu saya dalam mencapai tujuan investasi sayabuka rdn dipermudah ðŸ«¶;positive;positive
Stockbit;lemot nihh pelayanan ketika ada masalah nyaaa;negative;negative
IPOT;aplikasi nya sangat membantu saya sudah lama menggunakan ipot semoga lancar terus dan memberi manfaat untuk para investor;positive;positive
Stockbit;aplikasi trading saham terbaik saat ini;positive;positive
Stockbit;menurut saya sangat ribet sekali soal cara pendaftarannya terutama di wajib buka rekening jago yang kantor tdk ada di daerah saya dan saya di arakan untuk buka secara online dan menurut saya itu kaya pemaksaan karna saya tdk mau buka rekening jago apalagi bank itu tdk ada di daerah saya dan apabila saya juga sudah punya atm sendiri yang bank ada di daerah saya menurut saya tdk cocok;negative;negative
Ajaib;apk ajaib saham sangat mudah di gunakan fitur sangat lengkap dan mudah di pahami;positive;positive
Ajaib;jujur ini aplikasi paling tidak rekomen biaya deposit diaplikasi ini mahal dan ketika mau jual uang yang mau masuk ke rekening jg dapat potongan mahal cs nya slow respon bahkan ulasan di google tidak ada direspon masukanÂ² orangÂ² saldo tarikan dari saham gw ngk masuk masuk sampai gw unistal ini aplikasi gw saranin pake pluang saja atau mobee klau mau invest reksa dana obligasi dan saham pilihan terbaik adalah pake bibit jangan pake aplikasi ini tidak ada di dengarin masukan orang orang;negative;negative
Stockbit;kenapa view portofolio saya tidak kelihatan di app stockbit sayapadahal saya sudah updatetolong di perbaiki lah;neutral;negative
IPOT;keren bngt;positive;positive
IPOT;the best aplikasi trading dengan fitur terlengkap;positive;positive
Ajaib;kepana malah bermasalah setelah di perbarui;negative;negative
Stockbit;stockbit setiap hari jam 9 bahkan sampai jam 10 tidak bisa order jual sudah longsor cuma meratapi nasib dan tidak besi beli sudah terbang tinggi cuma bisa jd penonton sja sudah rugi besar tidak cuan lg;negative;negative
Stockbit;perdana download aplikasi ini mau coba kalau bagus lanjut;positive;neutral
Ajaib;order sudah dibatalkan beberapa saat kemudian malah matched;negative;negative
Stockbit;sinyal suka eror pas opening pikir2 lagi klo mau buka akun guys;negative;negative
Stockbit;bagi orang yang baru mulai atau menggunakan virtual balance bkn uang rill itu cuma bisa belajar dengan mencoba transaksi cuma satu kali bukan berkaliÂ² thanks apk nya mudah;positive;positive
Stockbit;aplikasi nya lengkap dan mudah digunakan;positive;positive
IPOT;fitur beli saham ipo lewat aplikasi tanpa perlu akses web sangat membantu prosesnya simpel dan cepat cocok buat yang sibuk seperti saya selain itu laporan ringkasan pajak untuk spt tahunan bikin semuanya terasa lebih mudah tidak perlu repot hitung manual lagi sangat membantu hidup lebih terorganisir;positive;positive
Stockbit;pelayanan pusat bantuan sangat sangat lambat dan bertele tele;negative;negative
IPOT;keren cukup bagus;positive;positive
Stockbit;bisa tidak kalau pagiÂ² begini jgn eror buat rugi saja looo sialll;negative;negative
Ajaib;selamat sore team ajaib bisa bantu kasih solusi untuk whiz saya di ajaib kenapa di nonaktip kan yah padahal bulan kmrn masih bisa sekarang malah tidak bisa buka qris;negative;negative
IPOT;sangat bagus dan bermanfaat;positive;positive
Stockbit;chartbit tidak ada;positive;negative
Ajaib;aplikasi ajaib keren pokonyabeli saham praktisaman dan terpercaya josss pokonya;positive;positive
Ajaib;kenapa ya membuka alikasinya lambat sekarang;negative;negative
Stockbit;lagi eror ya hari ini;negative;negative
Stockbit;eror knapa pagi pagi king;negative;negative
IPOT;aplikasinya bagus sangat mudah digunakan fee buy and sell kompetitif banyak promo edukasi dan hal menarik lainnya dari aplikasi ini;positive;positive
IPOT;bagus sih untuk pemula seperti saya untuk investasi jangka panjang sambil belajar semangat terus kembangkan aplikasinya;positive;positive
Ajaib;aplikasi investasi saham dan investasi reksadana yang sangat bagus untuk pemula;positive;positive
Stockbit;gimana ini asal open market tbtb eror trs bukan masalahnya baru 1 hari 2 hari masalahnya org yang mau jual yang mau beli jadi kesusahan grgr sitem lu yang bodoh ini;negative;negative
IPOT;sejak menggunakan aplikasi ipot semuanya berubah uiuxnya sangat ramah pengguna bahkan untuk orang yang baru belajar investasi sekalipun kelebihan yang saya rasakan tanpa minimum deposit ini sangat membantu saya yang memulai dengan modal kecil fitur auto order dan robo tradingnya canggih membantu saya disiplin dalam strategi jual beli edukasi gratis dan lengkap webinar artikel dan video pembelajaran sangat membantu pemahaman saya support cepat dan responsif;positive;positive
Ajaib;tolong tambahkn fitur tampilkn qris bayar jgn yang scan qr itu saja saran sy;neutral;neutral
IPOT;semoga bisa jd tabungan dan memudahkan transaksi;neutral;positive
Ajaib;saham asii selalu menarik buat saya karena perusahaannya besar dan stabil waktu beli lewat aplikasi ini saya merasa aman karena sistem pembayarannya jelas;positive;positive
Stockbit;salah satu pasar yang ku suka simpel mudah di pakai;positive;positive
Stockbit;aplikasi sering error ketika pasar baru bukamau tp ndak bisaskrang turun hrga;negative;negative
IPOT;saya sudah download aplikasi ini pengalaman pertama untuk investasi saham dengan aplikasi ipot;neutral;neutral
Ajaib;saya sudah investasi disini selama 2 tahun dan sangat nyaman untung nya pasti dan proses sangat cepat pokoknya mantap deh;positive;positive
Ajaib;aplikasi nya sangat membantu buat kita yang sedang belajar investasi;positive;positive
Ajaib;aplikasi ini cocok buat yang belajar saham tampilan nya simpel dan fiturnya lengkap;positive;positive
IPOT;saya sangat puas menggunakan aplikasi ipot dari indopremier aplikasi ini sangat membantu saya dalam berinvestasi saham dan reksadana secara mudah dan praktis langsung dari hp tampilannya userfriendly fiturfiturnya lengkap mulai dari analisis teknikal grafik realtime hingga fitur robo trading yang sangat membantu buat pemula seperti saya proses pendaftaran juga cepat tanpa perlu tanda tangan fisik dan customer servicenya responsif yang paling saya suka tidak ada minimum deposit;positive;positive
Ajaib;aplikasi sampah penarikan dan jual saham lamanya tidak ngotak mau transfer dari saldo rdn ke rekening pribadi saja berbelit belit aplikasi tidak berguna sampah;negative;negative
Stockbit;scam eror di jam2 krusial market merugikan pelanggan tidak ada kompensasi ke pelanggan yang sudah dirugikan;negative;negative
Ajaib;tidak dapat melengkapi registrasi dan mengubah nama akun karna sering eror dan pelayanan chat admin lambat lebih baik ganti lambang dengan kura2 nilai nol bintang seharusmya;negative;negative
IPOT;mohon dikasih fitur ahli waris dongtakut saat kita mati mendadak dana hilangsedang keluarga tidak tahu kita punya saham;neutral;neutral
Stockbit;coba coba dulu;neutral;neutral
Ajaib;ini saya sudah bikin akun ajaib sudah verifikasi juga dari tanggal 9 masih dalam verifikasi lama bangett;negative;negative
IPOT;ipot sangat keren coba tidak ada limit nya;positive;positive
Ajaib;bikin akun saja susah banget foto ktp berkali2 ke tolak terus tidak bisa2;negative;negative
Ajaib;lagi dan lagi perasaan tidak mengenakkan dari apk ajaib tanggal 17 september saya deposit sampai tanggal 18 september sekarang waktu saya memberi ulasan ini rdn saya belum bertambah dari pihak cs apk mengatakan kesalahan dari pihak ke tiga padahal dari pihak ke tiga status sudah berhasil dari kemarin saya memberikan bukti tf ss rdn ss no resi tf dan sampai sekarang saldo rdn belum bertambah padahal sudah lebih dari 1 x 24 jam;negative;negative
Stockbit;overall bagus banget;positive;positive
Ajaib;aplikasi ini sangat membantu proses cepat tidak lambat mantapp;positive;positive
IPOT;saya kok tidak bisa login yaa tiba tiba tidak bisa login sudah sudah instal ulang juga kenapa yaa no telp cs nya tidak bisa di telp;neutral;negative
IPOT;sistem tidak update;negative;negative
